GeographyKey;ContinentName;RegionCountryName;Ubicación Completa
302;North America;United States;United States, North America
366;North America;United States;United States, North America
369;North America;United States;United States, North America
370;North America;United States;United States, North America
371;North America;United States;United States, North America
372;North America;United States;United States, North America
373;North America;United States;United States, North America
374;North America;United States;United States, North America
375;North America;United States;United States, North America
376;North America;United States;United States, North America
379;North America;United States;United States, North America
380;North America;United States;United States, North America
381;North America;United States;United States, North America
382;North America;United States;United States, North America
383;North America;United States;United States, North America
386;North America;United States;United States, North America
390;North America;United States;United States, North America
392;North America;United States;United States, North America
394;North America;United States;United States, North America
396;North America;United States;United States, North America
397;North America;United States;United States, North America
401;North America;United States;United States, North America
406;North America;United States;United States, North America
408;North America;United States;United States, North America
409;North America;United States;United States, North America
411;North America;United States;United States, North America
415;North America;United States;United States, North America
417;North America;United States;United States, North America
421;North America;United States;United States, North America
422;North America;United States;United States, North America
424;North America;United States;United States, North America
430;North America;United States;United States, North America
431;North America;United States;United States, North America
432;North America;United States;United States, North America
433;North America;United States;United States, North America
434;North America;United States;United States, North America
436;North America;United States;United States, North America
438;North America;United States;United States, North America
440;North America;United States;United States, North America
441;North America;United States;United States, North America
442;North America;United States;United States, North America
443;North America;United States;United States, North America
444;North America;United States;United States, North America
445;North America;United States;United States, North America
448;North America;United States;United States, North America
450;North America;United States;United States, North America
451;North America;United States;United States, North America
452;North America;United States;United States, North America
453;North America;United States;United States, North America
455;North America;United States;United States, North America
457;North America;United States;United States, North America
458;North America;United States;United States, North America
460;North America;United States;United States, North America
461;North America;United States;United States, North America
462;North America;United States;United States, North America
463;North America;United States;United States, North America
464;North America;United States;United States, North America
465;North America;United States;United States, North America
466;North America;United States;United States, North America
469;North America;United States;United States, North America
470;North America;United States;United States, North America
472;North America;United States;United States, North America
475;North America;United States;United States, North America
479;North America;United States;United States, North America
488;North America;United States;United States, North America
494;North America;United States;United States, North America
495;North America;United States;United States, North America
500;North America;United States;United States, North America
502;North America;United States;United States, North America
505;North America;United States;United States, North America
507;North America;United States;United States, North America
508;North America;United States;United States, North America
516;North America;United States;United States, North America
520;North America;United States;United States, North America
522;North America;United States;United States, North America
523;North America;United States;United States, North America
527;North America;United States;United States, North America
535;North America;United States;United States, North America
536;North America;United States;United States, North America
537;North America;United States;United States, North America
538;North America;United States;United States, North America
546;North America;United States;United States, North America
547;North America;United States;United States, North America
551;North America;United States;United States, North America
552;North America;United States;United States, North America
559;North America;United States;United States, North America
560;North America;United States;United States, North America
566;North America;United States;United States, North America
570;North America;United States;United States, North America
573;North America;United States;United States, North America
575;North America;United States;United States, North America
577;North America;United States;United States, North America
578;North America;United States;United States, North America
579;North America;United States;United States, North America
580;North America;United States;United States, North America
581;North America;United States;United States, North America
582;North America;United States;United States, North America
583;North America;United States;United States, North America
584;North America;United States;United States, North America
593;North America;United States;United States, North America
594;North America;United States;United States, North America
597;North America;United States;United States, North America
600;North America;United States;United States, North America
601;North America;United States;United States, North America
602;North America;United States;United States, North America
603;North America;United States;United States, North America
604;North America;United States;United States, North America
605;North America;United States;United States, North America
606;North America;United States;United States, North America
607;North America;United States;United States, North America
609;North America;United States;United States, North America
610;North America;United States;United States, North America
611;North America;United States;United States, North America
612;North America;United States;United States, North America
614;North America;United States;United States, North America
617;North America;United States;United States, North America
618;North America;United States;United States, North America
619;North America;United States;United States, North America
620;North America;United States;United States, North America
625;North America;United States;United States, North America
627;North America;United States;United States, North America
631;North America;United States;United States, North America
633;North America;United States;United States, North America
642;North America;United States;United States, North America
643;North America;United States;United States, North America
644;North America;United States;United States, North America
645;North America;United States;United States, North America
652;North America;United States;United States, North America
653;North America;United States;United States, North America
658;North America;United States;United States, North America
660;North America;United States;United States, North America
667;North America;United States;United States, North America
670;North America;United States;United States, North America
677;North America;United States;United States, North America
678;North America;United States;United States, North America
686;North America;United States;United States, North America
688;North America;United States;United States, North America
689;North America;United States;United States, North America
690;North America;United States;United States, North America
691;North America;United States;United States, North America
693;North America;United States;United States, North America
694;North America;United States;United States, North America
703;North America;United States;United States, North America
707;North America;United States;United States, North America
782;North America;United States;United States, North America
783;North America;United States;United States, North America
784;North America;United States;United States, North America
785;North America;United States;United States, North America
786;North America;United States;United States, North America
787;North America;United States;United States, North America
788;North America;United States;United States, North America
789;North America;United States;United States, North America
790;North America;United States;United States, North America
791;North America;United States;United States, North America
792;North America;United States;United States, North America
793;North America;United States;United States, North America
794;North America;United States;United States, North America
795;North America;United States;United States, North America
796;North America;United States;United States, North America
797;North America;United States;United States, North America
798;North America;United States;United States, North America
799;North America;United States;United States, North America
800;North America;United States;United States, North America
801;North America;United States;United States, North America
802;North America;United States;United States, North America
803;North America;United States;United States, North America
804;North America;United States;United States, North America
805;North America;United States;United States, North America
806;North America;United States;United States, North America
807;North America;United States;United States, North America
808;North America;United States;United States, North America
809;North America;United States;United States, North America
810;North America;United States;United States, North America
811;North America;United States;United States, North America
812;North America;United States;United States, North America
813;North America;United States;United States, North America
814;North America;United States;United States, North America
815;North America;United States;United States, North America
816;North America;United States;United States, North America
817;North America;United States;United States, North America
818;North America;United States;United States, North America
819;North America;United States;United States, North America
820;North America;United States;United States, North America
821;North America;United States;United States, North America
822;North America;United States;United States, North America
823;North America;United States;United States, North America
824;North America;United States;United States, North America
825;North America;United States;United States, North America
826;North America;United States;United States, North America
827;North America;United States;United States, North America
828;North America;United States;United States, North America
829;North America;United States;United States, North America
830;North America;United States;United States, North America
831;North America;United States;United States, North America
832;North America;United States;United States, North America
833;North America;United States;United States, North America
834;North America;United States;United States, North America
835;North America;United States;United States, North America
836;North America;United States;United States, North America
837;North America;United States;United States, North America
838;North America;United States;United States, North America
839;North America;United States;United States, North America
840;North America;United States;United States, North America
841;North America;United States;United States, North America
842;North America;United States;United States, North America
843;North America;United States;United States, North America
844;North America;United States;United States, North America
845;North America;United States;United States, North America
846;North America;United States;United States, North America
847;North America;United States;United States, North America
848;North America;United States;United States, North America
849;North America;United States;United States, North America
850;North America;United States;United States, North America
851;North America;United States;United States, North America
852;North America;United States;United States, North America
853;North America;United States;United States, North America
854;North America;United States;United States, North America
855;North America;United States;United States, North America
856;North America;United States;United States, North America
857;North America;United States;United States, North America
858;North America;United States;United States, North America
859;North America;United States;United States, North America
860;North America;United States;United States, North America
861;North America;United States;United States, North America
862;North America;United States;United States, North America
863;North America;United States;United States, North America
